Transaction ID,Type,Date,Pickup Date,Reference,Mode,FBA ID,Ship Name,Container,SKU,Warehouse,Notes
TRX-FMC-1748563200000-171,SHIP,2025-05-30,2025-05-30,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",LTL,FBA15KDRK23D,"",,CS 007,FMC,""
TRX-FMC-1748563200000-173,SHIP,2025-05-30,2025-05-30,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",LTL,FBA15KDRK23D,"",,CS 010,FMC,""
TRX-FMC-1748563200000-172,SHIP,2025-05-30,2025-06-01,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",LTL,FBA15KDRK23D,"",,CS 008,FMC,""
TRX-4AS-1748304000000-170,SHIP,2025-05-27,2025-05-28,"UPSLTL-4ASGLOBAL-28Boxes-SKU-CDS-001-FBA15KD7FK64",LTL,FBA15KD7FK64,"",,CS-CDS-001,4AS,""
TRX-VGLOBAL-1747353600000-169,SHIP,2025-05-16,2025-05-16,"VGlobal-INV13-64Boxes-FBA15KC3XG8H- AMZ-F#1001970241",,FBA15KC3XG8H,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1746403200000-168,SHIP,2025-05-05,2025-05-07,"VLGLOBAL-INV13-162Boxes-FBA15K9HNNRQ",,FBA15K9HNNRQ,"",,CS 007,VGLOBAL,""
TRX-FMC-1744934400000-166,SHIP,2025-04-18,2025-04-19,"Mix SKU - 25 CTNS - FMC - FBA15K7TRCBF",,FBA15K7TRCBF,"",,CS 008,FMC,""
TRX-FMC-1744934400000-167,SHIP,2025-04-18,2025-04-18,"Mix SKU - 25 CTNS - FMC - FBA15K7TRCBF",,FBA15K7TRCBF,"",,CS 010,FMC,""
TRX-4AS-1744243200000-165,SHIP,2025-04-10,2025-04-12,"SPD-65 Boxes-Batch4-Glasgow-FBA15K6P9YYH",SPD,FBA15K6P9YYH,"",,CS-CDS-002,4AS,""
TRX-4AS-1744243200000-164,SHIP,2025-04-10,2025-04-11,"SPD-65 Boxes-Batch4-Glasgow-FBA15K6P9YYH",SPD,FBA15K6P9YYH,"",,CS-CDS-001,4AS,""
TRX-VGLOBAL-1743724800000-161,SHIP,2025-04-04,2025-04-06,"216 Ctns - VGlobal FBA15K636C58",,FBA15K636C58,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1743724800000-163,SHIP,2025-04-04,2025-04-06,"216 Ctns - VGlobal FBA15K636C58",,FBA15K636C58,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1743724800000-162,SHIP,2025-04-04,2025-04-06,"216 Ctns - VGlobal FBA15K636C58",,FBA15K636C58,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1742515200000-159,SHIP,2025-03-21,2025-03-23,"20 Ctns-Vglobal - FBA15K4SRQVN",,FBA15K4SRQVN,"",,CS 008,VGLOBAL,""
TRX-VGLOBAL-1742515200000-160,SHIP,2025-03-21,2025-03-23,"20 Ctns-Vglobal - FBA15K4SRQVN",,FBA15K4SRQVN,"",,CS 009,VGLOBAL,""
TRX-4AS-1742169600000-158,SHIP,2025-03-17,2025-03-19,"(SPD) - FBA15K42D344 - 80 Boxes",SPD,FBA15K42D344,"",,CS-CDS-002,4AS,""
TRX-VGLOBAL-1740700800000-153,SHIP,2025-02-28,2025-03-02,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 008,VGLOBAL,""
TRX-VGLOBAL-1740700800000-151,SHIP,2025-02-28,2025-03-01,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1740700800000-150,SHIP,2025-02-28,2025-03-01,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1740700800000-155,SHIP,2025-02-28,2025-03-02,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1740700800000-154,SHIP,2025-02-28,2025-03-01,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 010,VGLOBAL,""
TRX-VGLOBAL-1740700800000-152,SHIP,2025-02-28,2025-03-01,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1740700800000-157,SHIP,2025-02-28,2025-03-01,"304 Ctns - Mix SKU -Vglobal",,,"",,CS-CDS-001,VGLOBAL,""
TRX-VGLOBAL-1740700800000-156,SHIP,2025-02-28,2025-03-02,"304 Ctns - Mix SKU -Vglobal",,,"",,CS 012,VGLOBAL,""
TRX-4AS-1740441600000-148,SHIP,2025-02-25,2025-02-26,"LTL Pickup -- Batch 4 - FBA15K1ZY9VG",LTL,FBA15K1ZY9VG,"",,CS-CDS-001,4AS,""
TRX-4AS-1740441600000-149,SHIP,2025-02-25,2025-02-27,"LTL Pickup -- Batch 4 - FBA15K1ZY9VG",LTL,FBA15K1ZY9VG,"",,CS-CDS-002,4AS,""
TRX-4AS-1740096000000-147,SHIP,2025-02-21,2025-02-22,"Small parcel delivery (SPD) - UPS Pickup",SPD,,"",,CS-CDS-002,4AS,""
TRX-VGLOBAL-1739145600000-141,SHIP,2025-02-10,2025-02-10,"198 Ctns - Mix SKU - Vglobal",,,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1739145600000-146,SHIP,2025-02-10,2025-02-12,"198 Ctns - Mix SKU - Vglobal",,,"",,CS-CDS-001,VGLOBAL,""
TRX-VGLOBAL-1739145600000-145,SHIP,2025-02-10,2025-02-11,"198 Ctns - Mix SKU - Vglobal",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1739145600000-144,SHIP,2025-02-10,2025-02-12,"198 Ctns - Mix SKU - Vglobal",,,"",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1739145600000-143,SHIP,2025-02-10,2025-02-12,"198 Ctns - Mix SKU - Vglobal",,,"",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1739145600000-142,SHIP,2025-02-10,2025-02-10,"198 Ctns - Mix SKU - Vglobal",,,"",,CS 011,VGLOBAL,""
TRX-FMC-1738540800000-140,SHIP,2025-02-03,2025-02-03,"54 Ctns - CS007 - FMC",,,"",,CS 007,FMC,""
TRX-VGLOBAL-1738195200000-138,SHIP,2025-01-30,2025-01-31,"101 Ctns - Mix SKU - Vglobal",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1738195200000-139,SHIP,2025-01-30,2025-02-01,"101 Ctns - Mix SKU - Vglobal",,,"",,CS-CDS-002,VGLOBAL,""
TRX-VGLOBAL-1738195200000-137,SHIP,2025-01-30,2025-01-31,"101 Ctns - Mix SKU - Vglobal",,,"",,CS 008,VGLOBAL,""
TRX-VGLOBAL-1738195200000-136,SHIP,2025-01-30,2025-01-30,"101 Ctns - Mix SKU - Vglobal",,,"",,CS 011,VGLOBAL,""
TRX-FMC-1737504000000-135,SHIP,2025-01-22,2025-01-22,"72 Ctns - Mix SKU - FMC",,,"",,CS 008,FMC,""
TRX-FMC-1737504000000-133,SHIP,2025-01-22,2025-01-24,"72 Ctns - Mix SKU - FMC",,,"",,CS 007,FMC,""
TRX-VGLOBAL-1737504000000-132,SHIP,2025-01-22,2025-01-23,"72 Ctns - Mix SKU - Vglobal",,,"",,CS-CDS-001,VGLOBAL,""
TRX-VGLOBAL-1737504000000-131,SHIP,2025-01-22,2025-01-23,"72 Ctns - Mix SKU - Vglobal",,,"",,CS 009,VGLOBAL,""
TRX-FMC-1737504000000-134,SHIP,2025-01-22,2025-01-24,"72 Ctns - Mix SKU - FMC",,,"",,CS 008,FMC,""
TRX-FMC-1736899200000-126,SHIP,2025-01-15,2025-01-17,"76 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-VGLOBAL-1736899200000-124,SHIP,2025-01-15,2025-01-16,"88 Ctns - Mix SKU - LTL",LTL,,"",,CS 012,VGLOBAL,"FIFO"
TRX-VGLOBAL-1736899200000-123,SHIP,2025-01-15,2025-01-17,"88 Ctns - Mix SKU - LTL",LTL,,"",,CS 012,VGLOBAL,"FIFO"
TRX-VGLOBAL-1736899200000-122,SHIP,2025-01-15,2025-01-16,"88 Ctns - Mix SKU - LTL",LTL,,"",,CS 011,VGLOBAL,""
TRX-FMC-1736899200000-130,SHIP,2025-01-15,2025-01-15,"76 Cartons - Mix SKU - LTL",LTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1736899200000-129,SHIP,2025-01-15,2025-01-17,"76 Cartons - Mix SKU - LTL",LTL,,"",,CS 010,FMC,""
TRX-FMC-1736899200000-128,SHIP,2025-01-15,2025-01-17,"76 Cartons - Mix SKU - LTL",LTL,,"",,CS 010,FMC,""
TRX-FMC-1736899200000-127,SHIP,2025-01-15,2025-01-16,"76 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-VGLOBAL-1736899200000-125,SHIP,2025-01-15,2025-01-17,"88 Ctns - Mix SKU - LTL",LTL,,"",,CS-CDS-002,VGLOBAL,""
TRX-VGLOBAL-1736467200000-119,RECEIVE,2025-01-10,2025-01-09,"Batch 13 Received",,,"",,CS 010,VGLOBAL,""
TRX-VGLOBAL-1736467200000-116,RECEIVE,2025-01-10,2025-01-07,"Batch 13 Received",,,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1736467200000-117,RECEIVE,2025-01-10,2025-01-07,"Batch 13 Received",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1736467200000-121,RECEIVE,2025-01-10,2025-01-09,"Batch 13 Received",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1736467200000-120,RECEIVE,2025-01-10,2025-01-08,"Batch 13 Received",,,"",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1736467200000-118,RECEIVE,2025-01-10,2025-01-07,"Batch 13 Received",,,"",,CS 008,VGLOBAL,""
TRX-VGLOBAL-1735862400000-113,SHIP,2025-01-03,2025-01-03,"72 Ctns - Mix SKU - LTL",LTL,,"",,CS 012,VGLOBAL,""
TRX-FMC-1735862400000-115,SHIP,2025-01-03,2025-01-04,"94 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-VGLOBAL-1735862400000-112,SHIP,2025-01-03,2025-01-05,"72 Ctns - Mix SKU - LTL",LTL,,"",,CS 011,VGLOBAL,""
TRX-FMC-1735862400000-114,SHIP,2025-01-03,2025-01-04,"94 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1734652800000-109,SHIP,2024-12-20,2024-12-22,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1734652800000-111,SHIP,2024-12-20,2024-12-22,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1734652800000-110,SHIP,2024-12-20,2024-12-22,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-4AS-1734220800000-108,RECEIVE,2024-12-15,2024-12-13,"Batch 4 - Bari Textile Receiving",,,"",,CS-CDS-002,4AS,""
TRX-4AS-1734220800000-107,RECEIVE,2024-12-15,2024-12-12,"Batch 4 - Bari Textile Receiving",,,"",,CS-CDS-001,4AS,""
TRX-VGLOBAL-1733270400000-106,SHIP,2024-12-04,2024-12-06,"24 Cartons - CS011",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1733184000000-100,SHIP,2024-12-03,2024-12-04,"88 Ctns - Mix SKU - 03 Dec",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1733184000000-101,SHIP,2024-12-03,2024-12-05,"88 Ctns - Mix SKU - 03 Dec",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1733184000000-102,SHIP,2024-12-03,2024-12-03,"88 Ctns - Mix SKU - 03 Dec",,,"",,CS-CDS-002,VGLOBAL,""
TRX-FMC-1733184000000-104,SHIP,2024-12-03,2024-12-05,"64 Cartons-Mix SKU-LTL-02-Dec",LTL,,"",,CS 009,FMC,""
TRX-FMC-1733184000000-103,SHIP,2024-12-03,2024-12-03,"64 Cartons-Mix SKU-LTL-02-Dec",LTL,,"",,CS 008,FMC,""
TRX-FMC-1733184000000-105,SHIP,2024-12-03,2024-12-05,"64 Cartons-Mix SKU-LTL-02-Dec",LTL,,"",,CS-CDS-001,FMC,""
TRX-VGLOBAL-1731024000000-98,SHIP,2024-11-08,2024-11-09,"48 Cartons CS011 CS012",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1731024000000-97,SHIP,2024-11-08,2024-11-10,"48 Cartons CS011 CS012",,,"",,CS 011,VGLOBAL,""
TRX-FMC-1731024000000-99,SHIP,2024-11-08,2024-11-10,"72 Cartons - CS007",,,"",,CS 007,FMC,""
TRX-VGLOBAL-1730332800000-95,SHIP,2024-10-31,2024-10-31,"114 Cartons - Mix SKU",,,"",,CS 007,VGLOBAL,""
TRX-VGLOBAL-1730332800000-96,SHIP,2024-10-31,2024-11-02,"114 Cartons - Mix SKU",,,"",,CS-CDS-002,VGLOBAL,""
TRX-VGLOBAL-1729814400000-94,SHIP,2024-10-25,2024-10-26,"24 Cartons - CS012",,,"",,CS 012,VGLOBAL,""
TRX-FMC-1729641600000-92,SHIP,2024-10-23,2024-10-25,"164 Cartons - Mix SKU",,,"",,CS 010,FMC,""
TRX-FMC-1729641600000-93,SHIP,2024-10-23,2024-10-24,"164 Cartons - Mix SKU",,,"",,CS-CDS-001,FMC,""
TRX-FMC-1729641600000-90,SHIP,2024-10-23,2024-10-23,"164 Cartons - Mix SKU",,,"",,CS 007,FMC,""
TRX-FMC-1729641600000-91,SHIP,2024-10-23,2024-10-24,"164 Cartons - Mix SKU",,,"",,CS 009,FMC,""
TRX-VGLOBAL-1728950400000-89,SHIP,2024-10-15,2024-10-17,"96 Cartons - Mix SKU",,,"",,CS-CDS-002,VGLOBAL,""
TRX-VGLOBAL-1728950400000-88,SHIP,2024-10-15,2024-10-15,"96 Cartons - Mix SKU",,,"",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1728950400000-87,SHIP,2024-10-15,2024-10-15,"96 Cartons - Mix SKU",,,"",,CS 007,VGLOBAL,""
TRX-FMC-1728604800000-85,SHIP,2024-10-11,2024-10-13,"72 Cartons - Mix SKU - LTL-11-Oct",LTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1728604800000-86,SHIP,2024-10-11,2024-10-11,"72 Cartons - Mix SKU - LTL-11-Oct",LTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1728604800000-83,SHIP,2024-10-11,2024-10-11,"72 Cartons - Mix SKU - LTL-11-Oct",LTL,,"",,CS 007,FMC,""
TRX-FMC-1728604800000-84,SHIP,2024-10-11,2024-10-13,"72 Cartons - Mix SKU - LTL-11-Oct",LTL,,"",,CS 009,FMC,""
TRX-FMC-1728432000000-80,SHIP,2024-10-09,2024-10-09,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1728432000000-81,SHIP,2024-10-09,2024-10-11,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-FMC-1728432000000-82,SHIP,2024-10-09,2024-10-11,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-FMC-1728000000000-77,SHIP,2024-10-04,2024-10-04,"95 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1728000000000-79,SHIP,2024-10-04,2024-10-04,"95 Cartons - Mix SKU - LTL",LTL,,"",,CS-CDS-002,FMC,""
TRX-FMC-1728000000000-78,SHIP,2024-10-04,2024-10-05,"95 Cartons - Mix SKU - LTL",LTL,,"",,CS 010,FMC,""
TRX-VGLOBAL-1727308800000-76,RECEIVE,2024-09-26,2024-09-25,"CDS Pakistan - Copiapo",,,"CDS Pakistan",,CS-CDS-002,VGLOBAL,""
TRX-VGLOBAL-1727308800000-75,RECEIVE,2024-09-26,2024-09-24,"CDS Pakistan - Copiapo",,,"CDS Pakistan",,CS-CDS-001,VGLOBAL,""
TRX-FMC-1727049600000-74,SHIP,2024-09-23,2024-09-24,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS-CDS-002,FMC,""
TRX-FMC-1727049600000-65,SHIP,2024-09-23,2024-09-23,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1727049600000-73,SHIP,2024-09-23,2024-09-23,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS-CDS-001,FMC,""
TRX-FMC-1727049600000-72,SHIP,2024-09-23,2024-09-24,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS 010,FMC,""
TRX-FMC-1727049600000-71,SHIP,2024-09-23,2024-09-23,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS 010,FMC,""
TRX-FMC-1727049600000-70,SHIP,2024-09-23,2024-09-24,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS 009,FMC,""
TRX-FMC-1727049600000-69,SHIP,2024-09-23,2024-09-23,"68 Cartons - Mix SKU - SPD",SPD,,"",,CS 007,FMC,""
TRX-FMC-1727049600000-68,SHIP,2024-09-23,2024-09-24,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS-CDS-002,FMC,""
TRX-FMC-1727049600000-67,SHIP,2024-09-23,2024-09-24,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1727049600000-66,SHIP,2024-09-23,2024-09-25,"72 Cartons - Mix SKU - LTL",LTL,,"",,CS 009,FMC,""
TRX-VGLOBAL-1726790400000-64,SHIP,2024-09-20,2024-09-20,"48 Cartons - CS011-CS012",,,"",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1726790400000-63,SHIP,2024-09-20,2024-09-20,"48 Cartons - CS011-CS012",,,"",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1726617600000-62,RECEIVE,2024-09-18,2024-09-17,"OOCL Spain",,,"OOCL Spain",,CS 012,VGLOBAL,""
TRX-VGLOBAL-1726617600000-58,RECEIVE,2024-09-18,2024-09-15,"OOCL Spain",,,"OOCL Spain",,CS 011,VGLOBAL,""
TRX-VGLOBAL-1726617600000-61,RECEIVE,2024-09-18,2024-09-15,"OOCL Spain",,,"OOCL Spain",,CS 009,VGLOBAL,""
TRX-VGLOBAL-1726617600000-60,RECEIVE,2024-09-18,2024-09-15,"OOCL Spain",,,"OOCL Spain",,CS 010,VGLOBAL,""
TRX-VGLOBAL-1726617600000-59,RECEIVE,2024-09-18,2024-09-16,"OOCL Spain",,,"OOCL Spain",,CS 008,VGLOBAL,""
TRX-VGLOBAL-1726617600000-57,RECEIVE,2024-09-18,2024-09-17,"OOCL Spain",,,"OOCL Spain",,CS 007,VGLOBAL,""
TRX-FMC-1726444800000-56,SHIP,2024-09-16,2024-09-17,"36 Cartons - CS007-CS009 - LTL",LTL,,"",,CS 009,FMC,""
TRX-FMC-1726444800000-55,SHIP,2024-09-16,2024-09-17,"36 Cartons - CS007-CS009 - LTL",LTL,,"",,CS 007,FMC,""
TRX-FMC-1726444800000-54,SHIP,2024-09-16,2024-09-17,"20 Cartons - CS007 - SPD",SPD,,"",,CS 007,FMC,""
TRX-FMC-1726012800000-51,SHIP,2024-09-11,2024-09-12,"198 Cartons - Mix SKU - FTL",FTL,,"",,CS 009,FMC,""
TRX-FMC-1726012800000-52,SHIP,2024-09-11,2024-09-11,"198 Cartons - Mix SKU - FTL",FTL,,"",,CS-CDS-001,FMC,""
TRX-FMC-1726012800000-53,SHIP,2024-09-11,2024-09-11,"198 Cartons - Mix SKU - FTL",FTL,,"",,CS-CDS-002,FMC,""
TRX-FMC-1726012800000-50,SHIP,2024-09-11,2024-09-12,"198 Cartons - Mix SKU - FTL",FTL,,"",,CS 007,FMC,""
TRX-FMC-1724284800000-47,SHIP,2024-08-22,2024-08-24,"216 Cartons - Mix SKU",,,"",,CS 009,FMC,""
TRX-FMC-1724284800000-49,SHIP,2024-08-22,2024-08-23,"216 Cartons - Mix SKU",,,"",,CS-CDS-002,FMC,""
TRX-FMC-1724284800000-46,SHIP,2024-08-22,2024-08-22,"216 Cartons - Mix SKU",,,"",,CS 009,FMC,""
TRX-FMC-1724284800000-45,SHIP,2024-08-22,2024-08-23,"216 Cartons - Mix SKU",,,"",,CS 007,FMC,""
TRX-FMC-1724284800000-48,SHIP,2024-08-22,2024-08-24,"216 Cartons - Mix SKU",,,"",,CS-CDS-001,FMC,""
TRX-FMC-1724112000000-42,SHIP,2024-08-20,2024-08-20,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,"",,CS 009,FMC,""
TRX-FMC-1724112000000-44,SHIP,2024-08-20,2024-08-22,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,"",,CS-CDS-002,FMC,""
TRX-FMC-1724112000000-43,SHIP,2024-08-20,2024-08-21,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,"",,CS-CDS-001,FMC,""
TRX-FMC-1724112000000-41,SHIP,2024-08-20,2024-08-20,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,"",,CS 008,FMC,""
TRX-FMC-1724112000000-40,SHIP,2024-08-20,2024-08-22,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,"",,CS 007,FMC,""
TRX-FMC-1723593600000-38,RECEIVE,2024-08-14,2024-08-12,"MSC Ilaria",,,"MSC Ilaria",,CS 009,FMC,""
TRX-FMC-1723593600000-39,RECEIVE,2024-08-14,2024-08-12,"MSC Ilaria",,,"MSC Ilaria",,CS 010,FMC,""
TRX-FMC-1723593600000-37,RECEIVE,2024-08-14,2024-08-12,"MSC Ilaria",,,"MSC Ilaria",,CS 007,FMC,""
TRX-FMC-1723507200000-35,SHIP,2024-08-13,2024-08-15,"72 Cartons - CS007 CS009",,,"",,CS 007,FMC,""
TRX-FMC-1723507200000-36,SHIP,2024-08-13,2024-08-13,"72 Cartons - CS007 CS009",,,"",,CS 009,FMC,""
TRX-FMC-1722556800000-34,SHIP,2024-08-02,2024-08-04,"108 Cartons - CS007",,,"",,CS 007,FMC,""
TRX-FMC-1722470400000-33,RECEIVE,2024-08-01,2024-07-29,"OOCL Japan",,,"OOCL Japan",,CS-CDS-001,FMC,""
TRX-FMC-1722470400000-32,RECEIVE,2024-08-01,2024-07-29,"OOCL Japan",,,"OOCL Japan",,CS 010,FMC,""
TRX-FMC-1722470400000-31,RECEIVE,2024-08-01,2024-07-31,"OOCL Japan",,,"OOCL Japan",,CS 009,FMC,""
TRX-FMC-1722470400000-30,RECEIVE,2024-08-01,2024-07-29,"OOCL Japan",,,"OOCL Japan",,CS 007,FMC,""
TRX-FMC-1721692800000-26,SHIP,2024-07-23,2024-07-23,"214 Cartons - Mix SKU",,,"",,CS 007,FMC,""
TRX-FMC-1721692800000-28,SHIP,2024-07-23,2024-07-24,"214 Cartons - Mix SKU",,,"",,CS 010,FMC,""
TRX-FMC-1721692800000-27,SHIP,2024-07-23,2024-07-23,"214 Cartons - Mix SKU",,,"",,CS 009,FMC,""
TRX-FMC-1721692800000-29,SHIP,2024-07-23,2024-07-25,"214 Cartons - Mix SKU",,,"",,CS-CDS-002,FMC,""
TRX-FMC-1720569600000-22,SHIP,2024-07-10,2024-07-11,"223 cartons - Mix SKU",,,"",,CS 009,FMC,""
TRX-FMC-1720569600000-23,SHIP,2024-07-10,2024-07-10,"223 cartons - Mix SKU",,,"",,CS 007,FMC,""
TRX-FMC-1720569600000-21,SHIP,2024-07-10,2024-07-12,"223 cartons - Mix SKU",,,"",,CS 007,FMC,""
TRX-FMC-1720569600000-25,SHIP,2024-07-10,2024-07-11,"223 cartons - Mix SKU",,,"",,CS-CDS-002,FMC,""
TRX-FMC-1720569600000-24,SHIP,2024-07-10,2024-07-11,"223 cartons - Mix SKU",,,"",,CS-CDS-001,FMC,""
TRX-FMC-1720396800000-16,RECEIVE,2024-07-08,2024-07-05,"MSC Idania",,,"MSC Idania",,CS 008,FMC,""
TRX-FMC-1720396800000-20,RECEIVE,2024-07-08,2024-07-07,"MSC Idania",,,"MSC Idania",,CS-CDS-002,FMC,""
TRX-FMC-1720396800000-19,RECEIVE,2024-07-08,2024-07-07,"MSC Idania",,,"MSC Idania",,CS-CDS-001,FMC,""
TRX-FMC-1720396800000-18,RECEIVE,2024-07-08,2024-07-06,"MSC Idania",,,"MSC Idania",,CS 010,FMC,""
TRX-FMC-1720396800000-17,RECEIVE,2024-07-08,2024-07-06,"MSC Idania",,,"MSC Idania",,CS 009,FMC,""
TRX-FMC-1720396800000-15,RECEIVE,2024-07-08,2024-07-06,"MSC Idania",,,"MSC Idania",,CS 007,FMC,""
TRX-FMC-1719964800000-14,SHIP,2024-07-03,2024-07-05,"72 Cartons-LTL 4-CS007-009",LTL,,"",,CS 009,FMC,""
TRX-FMC-1719964800000-13,SHIP,2024-07-03,2024-07-03,"72 Cartons-LTL 4-CS007-009",LTL,,"",,CS 007,FMC,""
TRX-FMC-1719273600000-11,SHIP,2024-06-25,2024-06-26,"130 Cartons-LTL 3-CS007-009-010",LTL,,"",,CS 009,FMC,""
TRX-FMC-1719273600000-10,SHIP,2024-06-25,2024-06-26,"130 Cartons-LTL 3-CS007-009-010",LTL,,"",,CS 007,FMC,""
TRX-FMC-1719273600000-12,SHIP,2024-06-25,2024-06-26,"130 Cartons-LTL 3-CS007-009-010",LTL,,"",,CS 010,FMC,""
TRX-FMC-1718064000000-9,SHIP,2024-06-11,2024-06-11,"45 Cartons - LTL 3 - CS008",LTL,,"",,CS 008,FMC,""
TRX-FMC-1717632000000-8,SHIP,2024-06-06,2024-06-07,"54 Cartons - LTL 2 - CS007",LTL,,"",,CS 007,FMC,""
TRX-FMC-1716336000000-6,SHIP,2024-05-22,2024-05-24,"256 Cartons - LTL 2 - CS-PDS",LTL,,"",,CS 009,FMC,""
TRX-FMC-1716336000000-7,SHIP,2024-05-22,2024-05-24,"256 Cartons - LTL 2 - CS-PDS",LTL,,"",,CS 010,FMC,""
TRX-FMC-1716336000000-5,SHIP,2024-05-22,2024-05-24,"256 Cartons - LTL 2 - CS-PDS",LTL,,"",,CS 007,FMC,""
TRX-FMC-1716163200000-4,SHIP,2024-05-20,2024-05-22,"36 Cartons - LTL 1 - CS007",LTL,,"",,CS 007,FMC,""
TRX-FMC-1715904000000-0,RECEIVE,2024-05-17,2024-05-15,"OOCL Germany",,,"OOCL Germany",,CS 007,FMC,""
TRX-FMC-1715904000000-1,RECEIVE,2024-05-17,2024-05-16,"OOCL Germany",,,"OOCL Germany",,CS 008,FMC,""
TRX-FMC-1715904000000-3,RECEIVE,2024-05-17,2024-05-16,"OOCL Germany",,,"OOCL Germany",,CS 010,FMC,""
TRX-FMC-1715904000000-2,RECEIVE,2024-05-17,2024-05-16,"OOCL Germany",,,"OOCL Germany",,CS 009,FMC,""