Transaction ID,Transaction Date,Transaction Type,Warehouse,SKU Code,Reference ID,Mode of Transportation,Ship Name,Container Number,Notes,Extracted Carrier,Extracted Transport Mode,Extracted FBA ID,Extracted Box Count,Extracted Tracking,Extracted Batch,Extracted Invoice,Reference Format Type,Has Structured Data
TRX-FMC-1748563200000-172,2025-05-29,SHIP,FMC,CS 008,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",,,,"",UPS,LTL,FBA15KDRK23D,43,,,,UPS-PREFIX,YES
TRX-FMC-1748563200000-171,2025-05-29,SHIP,FMC,CS 007,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",,,,"",UPS,LTL,FBA15KDRK23D,43,,,,UPS-PREFIX,YES
TRX-FMC-1748563200000-173,2025-05-29,SHIP,FMC,CS 010,"UPS-LTL-MIX-SKU-43Boxes- FBA15KDRK23D",,,,"",UPS,LTL,FBA15KDRK23D,43,,,,UPS-PREFIX,YES
TRX-4AS-1748304000000-170,2025-05-26,SHIP,4AS,CS-CDS-001,"UPSLTL-4ASGLOBAL-28Boxes-SKU-CDS-001-FBA15KD7FK64",,,,"",UPS,LTL,FBA15KD7FK64,28,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1747353600000-169,2025-05-15,SHIP,VGlobal,CS 011,"VGlobal-INV13-64Boxes-FBA15KC3XG8H- AMZ-F#1001970241",,,,"",,,FBA15KC3XG8H,64,,,13,FBA-SHIPMENT,YES
TRX-VGLOBAL-1746403200000-168,2025-05-04,SHIP,VGlobal,CS 007,"VLGLOBAL-INV13-162Boxes-FBA15K9HNNRQ",,,,"",,,FBA15K9HNNRQ,162,,,13,FBA-SHIPMENT,YES
TRX-FMC-1744934400000-167,2025-04-17,SHIP,FMC,CS 010,"Mix SKU - 25 CTNS - FMC - FBA15K7TRCBF",,,,"",,,FBA15K7TRCBF,25,,,,FBA-SHIPMENT,YES
TRX-FMC-1744934400000-166,2025-04-17,SHIP,FMC,CS 008,"Mix SKU - 25 CTNS - FMC - FBA15K7TRCBF",,,,"",,,FBA15K7TRCBF,25,,,,FBA-SHIPMENT,YES
TRX-4AS-1744243200000-164,2025-04-09,SHIP,4AS,CS-CDS-001,"SPD-65 Boxes-Batch4-Glasgow-FBA15K6P9YYH",,,,"",,SPD,FBA15K6P9YYH,65,,4,,FBA-SHIPMENT,YES
TRX-4AS-1744243200000-165,2025-04-09,SHIP,4AS,CS-CDS-002,"SPD-65 Boxes-Batch4-Glasgow-FBA15K6P9YYH",,,,"",,SPD,FBA15K6P9YYH,65,,4,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1743724800000-163,2025-04-03,SHIP,VGlobal,CS 011,"216 Ctns - VGlobal FBA15K636C58",,,,"",,,FBA15K636C58,216,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1743724800000-162,2025-04-03,SHIP,VGlobal,CS 007,"216 Ctns - VGlobal FBA15K636C58",,,,"",,,FBA15K636C58,216,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1743724800000-161,2025-04-03,SHIP,VGlobal,CS 007,"216 Ctns - VGlobal FBA15K636C58",,,,"",,,FBA15K636C58,216,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1742515200000-160,2025-03-20,SHIP,VGlobal,CS 009,"20 Ctns-Vglobal - FBA15K4SRQVN",,,,"",,,FBA15K4SRQVN,20,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1742515200000-159,2025-03-20,SHIP,VGlobal,CS 008,"20 Ctns-Vglobal - FBA15K4SRQVN",,,,"",,,FBA15K4SRQVN,20,,,,FBA-SHIPMENT,YES
TRX-4AS-1742169600000-158,2025-03-16,SHIP,4AS,CS-CDS-002,"(SPD) - FBA15K42D344 - 80 Boxes",,,,"",,SPD,FBA15K42D344,80,,,,FBA-SHIPMENT,YES
TRX-VGLOBAL-1740700800000-153,2025-02-27,SHIP,VGlobal,CS 008,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-150,2025-02-27,SHIP,VGlobal,CS 007,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-151,2025-02-27,SHIP,VGlobal,CS 011,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-155,2025-02-27,SHIP,VGlobal,CS 009,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-154,2025-02-27,SHIP,VGlobal,CS 010,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-152,2025-02-27,SHIP,VGlobal,CS 011,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-157,2025-02-27,SHIP,VGlobal,CS-CDS-001,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-VGLOBAL-1740700800000-156,2025-02-27,SHIP,VGlobal,CS 012,"304 Ctns - Mix SKU -Vglobal",,,,"",,,,304,,,,OTHER,YES
TRX-4AS-1740441600000-148,2025-02-24,SHIP,4AS,CS-CDS-001,"LTL Pickup -- Batch 4 - FBA15K1ZY9VG",,,,"",,LTL,FBA15K1ZY9VG,,,4,,FBA-SHIPMENT,YES
TRX-4AS-1740441600000-149,2025-02-24,SHIP,4AS,CS-CDS-002,"LTL Pickup -- Batch 4 - FBA15K1ZY9VG",,,,"",,LTL,FBA15K1ZY9VG,,,4,,FBA-SHIPMENT,YES
TRX-4AS-1740096000000-147,2025-02-20,SHIP,4AS,CS-CDS-002,"Small parcel delivery (SPD) - UPS Pickup",,,,"",,SMALL_PARCEL,,,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-145,2025-02-09,SHIP,VGlobal,CS 012,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-143,2025-02-09,SHIP,VGlobal,CS 009,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-141,2025-02-09,SHIP,VGlobal,CS 007,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-142,2025-02-09,SHIP,VGlobal,CS 011,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-144,2025-02-09,SHIP,VGlobal,CS 009,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-VGLOBAL-1739145600000-146,2025-02-09,SHIP,VGlobal,CS-CDS-001,"198 Ctns - Mix SKU - Vglobal",,,,"",,,,198,,,,OTHER,YES
TRX-FMC-1738540800000-140,2025-02-02,SHIP,FMC,CS 007,"54 Ctns - CS007 - FMC",,,,"",,,,54,,,,OTHER,YES
TRX-VGLOBAL-1738195200000-139,2025-01-29,SHIP,VGlobal,CS-CDS-002,"101 Ctns - Mix SKU - Vglobal",,,,"",,,,101,,,,OTHER,YES
TRX-VGLOBAL-1738195200000-138,2025-01-29,SHIP,VGlobal,CS 012,"101 Ctns - Mix SKU - Vglobal",,,,"",,,,101,,,,OTHER,YES
TRX-VGLOBAL-1738195200000-137,2025-01-29,SHIP,VGlobal,CS 008,"101 Ctns - Mix SKU - Vglobal",,,,"",,,,101,,,,OTHER,YES
TRX-VGLOBAL-1738195200000-136,2025-01-29,SHIP,VGlobal,CS 011,"101 Ctns - Mix SKU - Vglobal",,,,"",,,,101,,,,OTHER,YES
TRX-FMC-1737504000000-134,2025-01-21,SHIP,FMC,CS 008,"72 Ctns - Mix SKU - FMC",,,,"",,,,72,,,,OTHER,YES
TRX-FMC-1737504000000-133,2025-01-21,SHIP,FMC,CS 007,"72 Ctns - Mix SKU - FMC",,,,"",,,,72,,,,OTHER,YES
TRX-VGLOBAL-1737504000000-132,2025-01-21,SHIP,VGlobal,CS-CDS-001,"72 Ctns - Mix SKU - Vglobal",,,,"",,,,72,,,,OTHER,YES
TRX-VGLOBAL-1737504000000-131,2025-01-21,SHIP,VGlobal,CS 009,"72 Ctns - Mix SKU - Vglobal",,,,"",,,,72,,,,OTHER,YES
TRX-FMC-1737504000000-135,2025-01-21,SHIP,FMC,CS 008,"72 Ctns - Mix SKU - FMC",,,,"",,,,72,,,,OTHER,YES
TRX-FMC-1736899200000-128,2025-01-14,SHIP,FMC,CS 010,"76 Cartons - Mix SKU - LTL",,,,"",,LTL,,76,,,,OTHER,YES
TRX-FMC-1736899200000-127,2025-01-14,SHIP,FMC,CS 009,"76 Cartons - Mix SKU - LTL",,,,"",,LTL,,76,,,,OTHER,YES
TRX-FMC-1736899200000-126,2025-01-14,SHIP,FMC,CS 007,"76 Cartons - Mix SKU - LTL",,,,"",,LTL,,76,,,,OTHER,YES
TRX-VGLOBAL-1736899200000-124,2025-01-14,SHIP,VGlobal,CS 012,"88 Ctns - Mix SKU - LTL",,,,"FIFO",,LTL,,88,,,,OTHER,YES
TRX-VGLOBAL-1736899200000-125,2025-01-14,SHIP,VGlobal,CS-CDS-002,"88 Ctns - Mix SKU - LTL",,,,"",,LTL,,88,,,,OTHER,YES
TRX-VGLOBAL-1736899200000-123,2025-01-14,SHIP,VGlobal,CS 012,"88 Ctns - Mix SKU - LTL",,,,"FIFO",,LTL,,88,,,,OTHER,YES
TRX-VGLOBAL-1736899200000-122,2025-01-14,SHIP,VGlobal,CS 011,"88 Ctns - Mix SKU - LTL",,,,"",,LTL,,88,,,,OTHER,YES
TRX-FMC-1736899200000-130,2025-01-14,SHIP,FMC,CS-CDS-001,"76 Cartons - Mix SKU - LTL",,,,"",,LTL,,76,,,,OTHER,YES
TRX-FMC-1736899200000-129,2025-01-14,SHIP,FMC,CS 010,"76 Cartons - Mix SKU - LTL",,,,"",,LTL,,76,,,,OTHER,YES
TRX-VGLOBAL-1736467200000-119,2025-01-09,RECEIVE,VGlobal,CS 010,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-VGLOBAL-1736467200000-116,2025-01-09,RECEIVE,VGlobal,CS 007,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-VGLOBAL-1736467200000-117,2025-01-09,RECEIVE,VGlobal,CS 011,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-VGLOBAL-1736467200000-121,2025-01-09,RECEIVE,VGlobal,CS 012,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-VGLOBAL-1736467200000-120,2025-01-09,RECEIVE,VGlobal,CS 009,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-VGLOBAL-1736467200000-118,2025-01-09,RECEIVE,VGlobal,CS 008,"Batch 13 Received",,,,"",,,,,,13,,BATCH-NUMBER,YES
TRX-FMC-1735862400000-114,2025-01-02,SHIP,FMC,CS 007,"94 Cartons - Mix SKU - LTL",,,,"",,LTL,,94,,,,OTHER,YES
TRX-FMC-1735862400000-115,2025-01-02,SHIP,FMC,CS 009,"94 Cartons - Mix SKU - LTL",,,,"",,LTL,,94,,,,OTHER,YES
TRX-VGLOBAL-1735862400000-113,2025-01-02,SHIP,VGlobal,CS 012,"72 Ctns - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-VGLOBAL-1735862400000-112,2025-01-02,SHIP,VGlobal,CS 011,"72 Ctns - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1734652800000-111,2024-12-19,SHIP,FMC,CS-CDS-001,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1734652800000-110,2024-12-19,SHIP,FMC,CS 009,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1734652800000-109,2024-12-19,SHIP,FMC,CS 007,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-4AS-1734220800000-108,2024-12-14,RECEIVE,4AS,CS-CDS-002,"Batch 4 - Bari Textile Receiving",,,,"",,,,,,4,,BATCH-NUMBER,YES
TRX-4AS-1734220800000-107,2024-12-14,RECEIVE,4AS,CS-CDS-001,"Batch 4 - Bari Textile Receiving",,,,"",,,,,,4,,BATCH-NUMBER,YES
TRX-VGLOBAL-1733270400000-106,2024-12-03,SHIP,VGlobal,CS 011,"24 Cartons - CS011",,,,"",,,,24,,,,OTHER,YES
TRX-VGLOBAL-1733184000000-100,2024-12-02,SHIP,VGlobal,CS 011,"88 Ctns - Mix SKU - 03 Dec",,,,"",,,,88,,,,OTHER,YES
TRX-FMC-1733184000000-105,2024-12-02,SHIP,FMC,CS-CDS-001,"64 Cartons-Mix SKU-LTL-02-Dec",,,,"",,LTL,,64,,,,OTHER,YES
TRX-FMC-1733184000000-104,2024-12-02,SHIP,FMC,CS 009,"64 Cartons-Mix SKU-LTL-02-Dec",,,,"",,LTL,,64,,,,OTHER,YES
TRX-FMC-1733184000000-103,2024-12-02,SHIP,FMC,CS 008,"64 Cartons-Mix SKU-LTL-02-Dec",,,,"",,LTL,,64,,,,OTHER,YES
TRX-VGLOBAL-1733184000000-102,2024-12-02,SHIP,VGlobal,CS-CDS-002,"88 Ctns - Mix SKU - 03 Dec",,,,"",,,,88,,,,OTHER,YES
TRX-VGLOBAL-1733184000000-101,2024-12-02,SHIP,VGlobal,CS 012,"88 Ctns - Mix SKU - 03 Dec",,,,"",,,,88,,,,OTHER,YES
TRX-VGLOBAL-1731024000000-98,2024-11-07,SHIP,VGlobal,CS 012,"48 Cartons CS011 CS012",,,,"",,,,48,,,,OTHER,YES
TRX-FMC-1731024000000-99,2024-11-07,SHIP,FMC,CS 007,"72 Cartons - CS007",,,,"",,,,72,,,,OTHER,YES
TRX-VGLOBAL-1731024000000-97,2024-11-07,SHIP,VGlobal,CS 011,"48 Cartons CS011 CS012",,,,"",,,,48,,,,OTHER,YES
TRX-VGLOBAL-1730332800000-96,2024-10-30,SHIP,VGlobal,CS-CDS-002,"114 Cartons - Mix SKU",,,,"",,,,114,,,,OTHER,YES
TRX-VGLOBAL-1730332800000-95,2024-10-30,SHIP,VGlobal,CS 007,"114 Cartons - Mix SKU",,,,"",,,,114,,,,OTHER,YES
TRX-VGLOBAL-1729814400000-94,2024-10-24,SHIP,VGlobal,CS 012,"24 Cartons - CS012",,,,"",,,,24,,,,OTHER,YES
TRX-FMC-1729641600000-92,2024-10-22,SHIP,FMC,CS 010,"164 Cartons - Mix SKU",,,,"",,,,164,,,,OTHER,YES
TRX-FMC-1729641600000-93,2024-10-22,SHIP,FMC,CS-CDS-001,"164 Cartons - Mix SKU",,,,"",,,,164,,,,OTHER,YES
