Transaction ID,Transaction Date,Transaction Type,Warehouse,SKU Code,Reference ID,Mode of Transportation,Ship Name,Container Number,Notes,Extracted Carrier,Extracted Transport Mode,Extracted FBA ID,Extracted Box Count,Extracted Tracking,Extracted Batch,Extracted Invoice,Reference Format Type,Has Structured Data
TRX-FMC-1729641600000-90,2024-10-22,SHIP,FMC,CS 007,"164 Cartons - Mix SKU",,,,"",,,,164,,,,OTHER,YES
TRX-FMC-1729641600000-91,2024-10-22,SHIP,FMC,CS 009,"164 Cartons - Mix SKU",,,,"",,,,164,,,,OTHER,YES
TRX-VGLOBAL-1728950400000-87,2024-10-14,SHIP,VGlobal,CS 007,"96 Cartons - Mix SKU",,,,"",,,,96,,,,OTHER,YES
TRX-VGLOBAL-1728950400000-88,2024-10-14,SHIP,VGlobal,CS 009,"96 Cartons - Mix SKU",,,,"",,,,96,,,,OTHER,YES
TRX-VGLOBAL-1728950400000-89,2024-10-14,SHIP,VGlobal,CS-CDS-002,"96 Cartons - Mix SKU",,,,"",,,,96,,,,OTHER,YES
TRX-FMC-1728604800000-83,2024-10-10,SHIP,FMC,CS 007,"72 Cartons - Mix SKU - LTL-11-Oct",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728604800000-85,2024-10-10,SHIP,FMC,CS-CDS-001,"72 Cartons - Mix SKU - LTL-11-Oct",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728604800000-86,2024-10-10,SHIP,FMC,CS-CDS-001,"72 Cartons - Mix SKU - LTL-11-Oct",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728604800000-84,2024-10-10,SHIP,FMC,CS 009,"72 Cartons - Mix SKU - LTL-11-Oct",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728432000000-80,2024-10-08,SHIP,FMC,CS 007,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728432000000-81,2024-10-08,SHIP,FMC,CS 009,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728432000000-82,2024-10-08,SHIP,FMC,CS 009,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1728000000000-77,2024-10-03,SHIP,FMC,CS 007,"95 Cartons - Mix SKU - LTL",,,,"",,LTL,,95,,,,OTHER,YES
TRX-FMC-1728000000000-79,2024-10-03,SHIP,FMC,CS-CDS-002,"95 Cartons - Mix SKU - LTL",,,,"",,LTL,,95,,,,OTHER,YES
TRX-FMC-1728000000000-78,2024-10-03,SHIP,FMC,CS 010,"95 Cartons - Mix SKU - LTL",,,,"",,LTL,,95,,,,OTHER,YES
TRX-VGLOBAL-1727308800000-76,2024-09-25,RECEIVE,VGlobal,CS-CDS-002,"CDS Pakistan - Copiapo",,CDS Pakistan,,"",,,,,,,,OTHER,YES
TRX-VGLOBAL-1727308800000-75,2024-09-25,RECEIVE,VGlobal,CS-CDS-001,"CDS Pakistan - Copiapo",,CDS Pakistan,,"",,,,,,,,OTHER,YES
TRX-FMC-1727049600000-73,2024-09-22,SHIP,FMC,CS-CDS-001,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-74,2024-09-22,SHIP,FMC,CS-CDS-002,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-72,2024-09-22,SHIP,FMC,CS 010,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-71,2024-09-22,SHIP,FMC,CS 010,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-70,2024-09-22,SHIP,FMC,CS 009,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-69,2024-09-22,SHIP,FMC,CS 007,"68 Cartons - Mix SKU - SPD",,,,"",,SPD,,68,,,,OTHER,YES
TRX-FMC-1727049600000-68,2024-09-22,SHIP,FMC,CS-CDS-002,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1727049600000-67,2024-09-22,SHIP,FMC,CS-CDS-001,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1727049600000-66,2024-09-22,SHIP,FMC,CS 009,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1727049600000-65,2024-09-22,SHIP,FMC,CS 007,"72 Cartons - Mix SKU - LTL",,,,"",,LTL,,72,,,,OTHER,YES
TRX-VGLOBAL-1726790400000-64,2024-09-19,SHIP,VGlobal,CS 012,"48 Cartons - CS011-CS012",,,,"",,,,48,,,,OTHER,YES
TRX-VGLOBAL-1726790400000-63,2024-09-19,SHIP,VGlobal,CS 011,"48 Cartons - CS011-CS012",,,,"",,,,48,,,,OTHER,YES
TRX-VGLOBAL-1726617600000-60,2024-09-17,RECEIVE,VGlobal,CS 010,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-VGLOBAL-1726617600000-59,2024-09-17,RECEIVE,VGlobal,CS 008,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-VGLOBAL-1726617600000-58,2024-09-17,RECEIVE,VGlobal,CS 011,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-VGLOBAL-1726617600000-62,2024-09-17,RECEIVE,VGlobal,CS 012,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-VGLOBAL-1726617600000-61,2024-09-17,RECEIVE,VGlobal,CS 009,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-VGLOBAL-1726617600000-57,2024-09-17,RECEIVE,VGlobal,CS 007,"OOCL Spain",,OOCL Spain,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1726444800000-56,2024-09-15,SHIP,FMC,CS 009,"36 Cartons - CS007-CS009 - LTL",,,,"",,LTL,,36,,,,OTHER,YES
TRX-FMC-1726444800000-55,2024-09-15,SHIP,FMC,CS 007,"36 Cartons - CS007-CS009 - LTL",,,,"",,LTL,,36,,,,OTHER,YES
TRX-FMC-1726444800000-54,2024-09-15,SHIP,FMC,CS 007,"20 Cartons - CS007 - SPD",,,,"",,SPD,,20,,,,OTHER,YES
TRX-FMC-1726012800000-52,2024-09-10,SHIP,FMC,CS-CDS-001,"198 Cartons - Mix SKU - FTL",,,,"",,FTL,,198,,,,OTHER,YES
TRX-FMC-1726012800000-51,2024-09-10,SHIP,FMC,CS 009,"198 Cartons - Mix SKU - FTL",,,,"",,FTL,,198,,,,OTHER,YES
TRX-FMC-1726012800000-50,2024-09-10,SHIP,FMC,CS 007,"198 Cartons - Mix SKU - FTL",,,,"",,FTL,,198,,,,OTHER,YES
TRX-FMC-1726012800000-53,2024-09-10,SHIP,FMC,CS-CDS-002,"198 Cartons - Mix SKU - FTL",,,,"",,FTL,,198,,,,OTHER,YES
TRX-FMC-1724284800000-45,2024-08-21,SHIP,FMC,CS 007,"216 Cartons - Mix SKU",,,,"",,,,216,,,,OTHER,YES
TRX-FMC-1724284800000-47,2024-08-21,SHIP,FMC,CS 009,"216 Cartons - Mix SKU",,,,"",,,,216,,,,OTHER,YES
TRX-FMC-1724284800000-48,2024-08-21,SHIP,FMC,CS-CDS-001,"216 Cartons - Mix SKU",,,,"",,,,216,,,,OTHER,YES
TRX-FMC-1724284800000-49,2024-08-21,SHIP,FMC,CS-CDS-002,"216 Cartons - Mix SKU",,,,"",,,,216,,,,OTHER,YES
TRX-FMC-1724284800000-46,2024-08-21,SHIP,FMC,CS 009,"216 Cartons - Mix SKU",,,,"",,,,216,,,,OTHER,YES
TRX-FMC-1724112000000-43,2024-08-19,SHIP,FMC,CS-CDS-001,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,,"",,,,,,,,SHIPMENT-PREFIX,NO
TRX-FMC-1724112000000-44,2024-08-19,SHIP,FMC,CS-CDS-002,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,,"",,,,,,,,SHIPMENT-PREFIX,NO
TRX-FMC-1724112000000-42,2024-08-19,SHIP,FMC,CS 009,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,,"",,,,,,,,SHIPMENT-PREFIX,NO
TRX-FMC-1724112000000-41,2024-08-19,SHIP,FMC,CS 008,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,,"",,,,,,,,SHIPMENT-PREFIX,NO
TRX-FMC-1724112000000-40,2024-08-19,SHIP,FMC,CS 007,"Shipment 1 - UK - DE Mix SKU 5 Pallets",,,,"",,,,,,,,SHIPMENT-PREFIX,NO
TRX-FMC-1723593600000-38,2024-08-13,RECEIVE,FMC,CS 009,"MSC Ilaria",,MSC Ilaria,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1723593600000-39,2024-08-13,RECEIVE,FMC,CS 010,"MSC Ilaria",,MSC Ilaria,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1723593600000-37,2024-08-13,RECEIVE,FMC,CS 007,"MSC Ilaria",,MSC Ilaria,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1723507200000-36,2024-08-12,SHIP,FMC,CS 009,"72 Cartons - CS007 CS009",,,,"",,,,72,,,,OTHER,YES
TRX-FMC-1723507200000-35,2024-08-12,SHIP,FMC,CS 007,"72 Cartons - CS007 CS009",,,,"",,,,72,,,,OTHER,YES
TRX-FMC-1722556800000-34,2024-08-01,SHIP,FMC,CS 007,"108 Cartons - CS007",,,,"",,,,108,,,,OTHER,YES
TRX-FMC-1722470400000-31,2024-07-31,RECEIVE,FMC,CS 009,"OOCL Japan",,OOCL Japan,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1722470400000-30,2024-07-31,RECEIVE,FMC,CS 007,"OOCL Japan",,OOCL Japan,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1722470400000-33,2024-07-31,RECEIVE,FMC,CS-CDS-001,"OOCL Japan",,OOCL Japan,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1722470400000-32,2024-07-31,RECEIVE,FMC,CS 010,"OOCL Japan",,OOCL Japan,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1721692800000-28,2024-07-22,SHIP,FMC,CS 010,"214 Cartons - Mix SKU",,,,"",,,,214,,,,OTHER,YES
TRX-FMC-1721692800000-27,2024-07-22,SHIP,FMC,CS 009,"214 Cartons - Mix SKU",,,,"",,,,214,,,,OTHER,YES
TRX-FMC-1721692800000-26,2024-07-22,SHIP,FMC,CS 007,"214 Cartons - Mix SKU",,,,"",,,,214,,,,OTHER,YES
TRX-FMC-1721692800000-29,2024-07-22,SHIP,FMC,CS-CDS-002,"214 Cartons - Mix SKU",,,,"",,,,214,,,,OTHER,YES
TRX-FMC-1720569600000-23,2024-07-09,SHIP,FMC,CS 007,"223 cartons - Mix SKU",,,,"",,,,223,,,,OTHER,YES
TRX-FMC-1720569600000-22,2024-07-09,SHIP,FMC,CS 009,"223 cartons - Mix SKU",,,,"",,,,223,,,,OTHER,YES
TRX-FMC-1720569600000-21,2024-07-09,SHIP,FMC,CS 007,"223 cartons - Mix SKU",,,,"",,,,223,,,,OTHER,YES
TRX-FMC-1720569600000-25,2024-07-09,SHIP,FMC,CS-CDS-002,"223 cartons - Mix SKU",,,,"",,,,223,,,,OTHER,YES
TRX-FMC-1720569600000-24,2024-07-09,SHIP,FMC,CS-CDS-001,"223 cartons - Mix SKU",,,,"",,,,223,,,,OTHER,YES
TRX-FMC-1720396800000-17,2024-07-07,RECEIVE,FMC,CS 009,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1720396800000-18,2024-07-07,RECEIVE,FMC,CS 010,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1720396800000-19,2024-07-07,RECEIVE,FMC,CS-CDS-001,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1720396800000-20,2024-07-07,RECEIVE,FMC,CS-CDS-002,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1720396800000-16,2024-07-07,RECEIVE,FMC,CS 008,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1720396800000-15,2024-07-07,RECEIVE,FMC,CS 007,"MSC Idania",,MSC Idania,,"",,,,,,,,MSC-REFERENCE,YES
TRX-FMC-1719964800000-13,2024-07-02,SHIP,FMC,CS 007,"72 Cartons-LTL 4-CS007-009",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1719964800000-14,2024-07-02,SHIP,FMC,CS 009,"72 Cartons-LTL 4-CS007-009",,,,"",,LTL,,72,,,,OTHER,YES
TRX-FMC-1719273600000-11,2024-06-24,SHIP,FMC,CS 009,"130 Cartons-LTL 3-CS007-009-010",,,,"",,LTL,,130,,,,OTHER,YES
TRX-FMC-1719273600000-12,2024-06-24,SHIP,FMC,CS 010,"130 Cartons-LTL 3-CS007-009-010",,,,"",,LTL,,130,,,,OTHER,YES
TRX-FMC-1719273600000-10,2024-06-24,SHIP,FMC,CS 007,"130 Cartons-LTL 3-CS007-009-010",,,,"",,LTL,,130,,,,OTHER,YES
TRX-FMC-1718064000000-9,2024-06-10,SHIP,FMC,CS 008,"45 Cartons - LTL 3 - CS008",,,,"",,LTL,,45,,,,OTHER,YES
TRX-FMC-1717632000000-8,2024-06-05,SHIP,FMC,CS 007,"54 Cartons - LTL 2 - CS007",,,,"",,LTL,,54,,,,OTHER,YES
TRX-FMC-1716336000000-5,2024-05-21,SHIP,FMC,CS 007,"256 Cartons - LTL 2 - CS-PDS",,,,"",,LTL,,256,,,,OTHER,YES
TRX-FMC-1716336000000-7,2024-05-21,SHIP,FMC,CS 010,"256 Cartons - LTL 2 - CS-PDS",,,,"",,LTL,,256,,,,OTHER,YES
TRX-FMC-1716336000000-6,2024-05-21,SHIP,FMC,CS 009,"256 Cartons - LTL 2 - CS-PDS",,,,"",,LTL,,256,,,,OTHER,YES
TRX-FMC-1716163200000-4,2024-05-19,SHIP,FMC,CS 007,"36 Cartons - LTL 1 - CS007",,,,"",,LTL,,36,,,,OTHER,YES
TRX-FMC-1715904000000-2,2024-05-16,RECEIVE,FMC,CS 009,"OOCL Germany",,OOCL Germany,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1715904000000-0,2024-05-16,RECEIVE,FMC,CS 007,"OOCL Germany",,OOCL Germany,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1715904000000-3,2024-05-16,RECEIVE,FMC,CS 010,"OOCL Germany",,OOCL Germany,,"",,,,,,,,OOCL-REFERENCE,YES
TRX-FMC-1715904000000-1,2024-05-16,RECEIVE,FMC,CS 008,"OOCL Germany",,OOCL Germany,,"",,,,,,,,OOCL-REFERENCE,YES
